"","Player","Age","Tm","Pos","GP","G","A","PTS","Resids"
"189","Nikita Kucherov\kucheni01",25,"TBL","RW",82,41,87,128,0.604930839641097
"30","Patrice Bergeronergepa01",33,"BOS","C",65,32,47,79,0.438411210252142
"219","Brad Marchand\marchbr03",30,"BOS","LW",79,36,64,100,0.406377895515711
"228","Connor McDavid\mcdavco01",22,"EDM","C",78,41,75,116,0.385273272561678
"322","Steven Stamkos\stamkst01",28,"TBL","C",82,45,53,98,0.383875341467134
"261","David Pastrnak\pastrda01",22,"BOS","RW",66,38,43,81,0.343267593755962
"222","Mitch Marner\marnemi01",21,"TOR","RW",82,26,68,94,0.313591651959646
"271","Brayden Point\pointbr01",22,"TBL","C",79,41,51,92,0.298915292884222
"71","Sidney Crosby\crosbsi01",31,"PIT","C",79,35,65,100,0.289989464735209
"151","Jonathan Huberdeau\huberjo01",25,"FLA","C",82,30,62,92,0.275514205650756
"117","Johnny Gaudreau\gaudrjo01",25,"CGY","LW",82,36,63,99,0.260906568208388
"38","Travis Boydoydtr01",25,"WSH","C",53,5,15,20,0.256358726483978
"83","Nic Dowd\dowdni01",28,"WSH","C",64,8,14,22,0.2543021161851
"226","Auston Matthews\matthau01",21,"TOR","C",68,37,36,73,0.245216884906844
"357","Austin Wagner\wagneau01",21,"LAK","LW",62,12,9,21,0.241511080810896
"335","John Tavares	avarjo01",28,"TOR","C",82,47,41,88,0.237233502003231
"84","Leon Draisaitl\draisle01",23,"EDM","C",82,50,55,105,0.227172526013818
"118","Frederik Gauthier\gauthfr01",23,"TOR","C",70,3,11,14,0.225525474217045
"168","Patrick Kane\kanepa01",30,"CHI","RW",81,44,66,110,0.224162241683971
"73","Matt Cullen\cullema01",42,"PIT","C",71,7,13,20,0.207602617354737
"135","Taylor Hall\hallta02",27,"NJD","LW",33,11,26,37,0.202817411839256
"231","Timo Meier\meierti01",22,"SJS","RW",78,30,36,66,0.196406726395112
"336","Teuvo Teravainen	eravte01",24,"CAR","LW",82,21,55,76,0.194089407885194
"23","Aleksander Barkovarkoal01",23,"FLA","C",82,35,61,96,0.185168545379657
"96","Tyler Ennis\ennisty01",29,"TOR","C",51,12,6,18,0.181121303587939
"344","Matthew Tkachuk	kachma01",21,"CGY","LW",80,34,43,77,0.179833393666335
"143","Tomas Hertl\hertlto01",25,"SJS","C",77,35,39,74,0.179355690318765
"22","Ivan Barbashevarbaiv01",23,"STL","C",80,14,12,26,0.177451721406396
"216","Evgeni Malkin\malkiev01",32,"PIT","C",68,21,51,72,0.171538668858538
"50","Ryan Callahan\callary01",33,"TBL","RW",52,7,10,17,0.168232728764969
"234","Sean Monahan\monahse01",24,"CGY","C",78,34,48,82,0.166959572383589
"111","Michael Frolikrolimi01",30,"CGY","LW",65,16,18,34,0.166230965876999
"64","Brett Connolly\connobr01",26,"WSH","RW",81,22,24,46,0.166135063652334
"177","Phil Kessel\kesseph01",31,"PIT","RW",82,27,55,82,0.165369970234942
"301","Andrew Shaw\shawan01",27,"MTL","C",63,19,28,47,0.164153872743972
"57","Casey Cizikas\cizikca01",27,"NYI","C",73,20,13,33,0.163334253535901
"287","Antoine Roussel
oussan01",29,"VAN","LW",65,9,22,31,0.153832353348481
"162","Mathieu Joseph\josepma01",21,"TBL","RW",70,13,13,26,0.153558359235695
"193","Kevin Labanc\labanke01",23,"SJS","RW",82,17,39,56,0.153441669984743
"204","Brendan Lemieux\lemiebr01",22,"TOT","LW",63,12,5,17,0.153204224503226
"138","Jayce Hawryluk\hawryja01",23,"FLA","C",42,7,5,12,0.152691041753756
"364","Blake Wheeler\wheelbl01",32,"WPG","RW",82,20,71,91,0.152592245902949
"80","Max Domi\domima01",23,"MTL","LW",82,28,44,72,0.14819183638681
"154","Mark Jankowski\jankoma01",24,"CGY","C",79,14,18,32,0.1473058817411
"56","Anthony Cirelli\cirelan01",21,"TBL","C",82,19,20,39,0.139173989260057
"161","Andreas Johnsson\johnsan01",24,"TOR","LW",73,20,23,43,0.138136066387755
"99","Adam Erne\ernead01",23,"TBL","LW",65,7,13,20,0.135656292565003
"187","David Krejci\krejcda01",32,"BOS","C",81,20,53,73,0.134847187292952
"277","Mikko Rantanen
antami01",22,"COL","RW",74,31,56,87,0.133405619882925
"77","Alex DeBrincat\debrial01",21,"CHI","RW",82,41,35,76,0.128997377901005
"257","Artemi Panarin\panarar01",27,"CBJ","LW",79,28,59,87,0.128752058201931
"137","Garnet Hathaway\hathaga01",27,"CGY","RW",76,11,8,19,0.126617851036401
"360","Austin Watson\watsoau01",27,"NSH","LW",37,7,9,16,0.126184962823863
"66","Andrew Copp\coppan01",24,"WPG","C",69,11,14,25,0.125286504213829
"88","Matt Duchene\duchema01",28,"TOT","C",73,31,39,70,0.124957383720729
"286","Jack Roslovic
osloja01",22,"WPG","C",77,9,15,24,0.122557142258339
"188","Marcus Kruger\krugema01",28,"CHI","C",74,4,8,12,0.120300487853975
"58","Kyle Clifford\cliffky01",28,"LAK","LW",72,11,10,21,0.119378643796728
"102","Eric Fehrehrer01",33,"MIN","RW",72,7,8,15,0.116857982532207
"13","Zach Aston-Reesestonza01",24,"PIT","C",43,8,9,17,0.115379205802997
"323","Paul Stastny\stastpa01",33,"VEG","C",50,13,29,42,0.115330693830433
"267","David Perron\perroda01",30,"STL","LW",57,23,23,46,0.110711478234061
"208","Elias Lindholm\lindhel01",24,"CGY","C",81,27,51,78,0.110142996188567
"120","Brian Gibbons\gibbobr02",30,"TOT","C",64,8,11,19,0.108675562680642
"327","Mark Stone\stonema01",26,"TOT","RW",77,33,40,73,0.107450468766226
"5","Sebastian Ahohose01",21,"CAR","C",82,30,53,83,0.106365595511487
"356","Jakub Vranaranaja01",22,"WSH","LW",82,24,23,47,0.106329594384568
"42","Jesper Brattrattje01",20,"NJD","W",51,8,25,33,0.105134452338105
"330","Oskar Sundqvist\sundqos01",24,"STL","C",74,14,17,31,0.104929181893956
"47","Andre Burakovskyurakan01",23,"WSH","LW",76,12,13,25,0.104037215113614
"32","Oliver Bjorkstrandjorkol01",23,"CBJ","RW",77,23,13,36,0.103992324396346
"341","Joe Thornton	hornjo01",39,"SJS","C",73,16,35,51,0.103900126855632
"274","Alexander Radulov
adulal01",32,"DAL","RW",70,29,43,72,0.103202483459826
"273","Lukas Radil
adillu01",28,"SJS","C",36,7,4,11,0.101601648900177
"68","Logan Couture\coutulo01",29,"SJS","C",81,27,43,70,0.100480836790844
"48","Paul Byronyronpa01",29,"MTL","C",56,15,16,31,0.0969809789160805
"76","Phillip Danault\danauph01",25,"MTL","LW",81,12,41,53,0.0968490562172549
"275","Michael Raffl
afflmi01",30,"PHI","LW",67,6,12,18,0.0957951418898773
"127","Michael Grabner\grabnmi01",31,"ARI","RW",41,9,7,16,0.0955091453024939
"291","Derek Ryan
yande01",32,"CGY","C",81,13,25,38,0.0951563238462758
"217","Andrew Mangiapane\mangian01",22,"CGY","LW",44,8,5,13,0.0941931400736645
"133","Jake Guentzel\guentja01",24,"PIT","C",82,40,36,76,0.0922186679076467
"242","Matthew Nieto
ietoma01",26,"COL","LW",64,4,19,23,0.0908808340926802
"214","Nathan MacKinnon\mackina01",23,"COL","C",82,41,58,99,0.0906035204261065
"126","Yanni Gourde\gourdya01",27,"TBL","C",80,22,26,48,0.0899878645042901
"94","Jack Eichel\eicheja01",22,"BUF","C",77,28,54,82,0.0844545961519606
"300","Brett Seney\seneybr01",22,"NJD","LW",51,5,8,13,0.0843453092573466
"130","Derek Grant\grantde01",28,"TOT","C",56,4,10,14,0.082591852467497
"6","Michael Amadiomadimi01",22,"LAK","C",43,6,7,13,0.0823182795711178
"232","J.T. Miller\millejt01",25,"TBL","C",75,13,34,47,0.0823055026073872
"209","Par Lindholm\lindhpa01",27,"TOT","C",65,1,12,13,0.0808940705694959
"334","Tomas Tatar	atarto01",28,"MTL","C",80,25,33,58,0.0785664436982217
"105","Valtteri Filppulailppva01",34,"NYI","C",72,17,14,31,0.0755000939159558
"122","Claude Giroux\giroucl01",31,"PHI","C",82,22,63,85,0.0746669531234343
"288","Carter Rowney
owneca01",29,"ANA","RW",62,7,13,20,0.0736321408157196
"192","Evgeny Kuznetsov\kuzneev01",26,"WSH","C",76,21,51,72,0.0716284679792048
"132","Rocco Grimaldi\grimaro01",25,"NSH","C",53,5,8,13,0.0694674136741302
"230","Greg McKegg\mckeggr01",26,"CAR","C",41,6,5,11,0.0675938464114783
"248","Ryan O'Reilly\oreilry01",27,"STL","C",82,28,49,77,0.0659678059030219
"139","Kevin Hayes\hayeske01",26,"TOT","RW",71,19,36,55,0.0657228864245813
"213","Matt Luff\luffma01",21,"LAK","RW",33,8,3,11,0.0647434264385194
"333","Vladimir Tarasenko	arasvl01",27,"STL","RW",76,33,35,68,0.0640207757556299
"272","Jason Pominville\pominja01",36,"BUF","RW",73,16,15,31,0.0634862187479951
"86","Brandon Dubinsky\dubinbr01",32,"CBJ","C",61,6,8,14,0.0623441441896065
"121","Zemgus Girgensons\girgeze01",25,"BUF","C",72,5,13,18,0.0604106865294615
"179","Alex Killorn\killoal01",29,"TBL","C",82,18,22,40,0.059324807431871
"103","Micheal Ferlanderlami01",26,"CAR","LW",71,17,23,40,0.0555467385359766
"251","Alex Ovechkin\ovechal01",33,"WSH","LW",81,51,38,89,0.0544841367518871
"172","Ondrej Kase\kaseon01",23,"ANA","RW",30,11,9,20,0.0532719413549911
"268","Elias Pettersson\petteel01",20,"VAN","C",71,28,38,66,0.0530279244209554
"79","Jason Dickinson\dickija01",23,"DAL","C",67,6,16,22,0.0529250317016166
"345","Jonathan Toews	oewsjo01",30,"CHI","C",82,35,46,81,0.0513719591675001
"338","Robert Thomas	homaro01",19,"STL","C",70,9,24,33,0.050568276324525
"199","Scott Laughton\laughsc01",24,"PHI","C",82,12,20,32,0.0504373354483749
"332","Brandon Tanev	anevbr01",27,"WPG","LW",80,14,15,29,0.0504148653023724
"372","Mika Zibanejad\zibanmi01",25,"NYR","C",82,30,44,74,0.0503649693017848
"82","Joonas Donskoi\donskjo01",26,"SJS","RW",80,14,23,37,0.0501635310297882
"316","Marcus Sorensen\sorenma01",26,"SJS","RW",80,17,13,30,0.050111367235006
"328","Dylan Strome\stromdy01",21,"TOT","C",78,20,37,57,0.0479056147937396
"90","Ryan Dzingel\dzingry01",26,"TOT","C",78,26,30,56,0.0469886304303748
"125","Barclay Goodrow\goodrba01",25,"SJS","RW",82,7,10,17,0.0466552774312176
"182","Travis Konecny\konectr01",21,"PHI","C",82,24,25,49,0.045925240104706
"108","Marcus Folignooligma01",27,"MIN","LW",82,7,12,19,0.0445594496268818
"206","Oscar Lindberg\lindbos02",27,"TOT","C",55,9,11,20,0.0432164517685907
"294","Colton Sceviour\scevico01",29,"FLA","C",59,5,10,15,0.043071049581453
"259","Cedric Paquette\paquece01",25,"TBL","C",80,13,4,17,0.0425720911380146
"74","Austin Czarnik\czarnau01",26,"CGY","C",54,6,12,18,0.0410424386591626
"44","Connor Brownrownco02",25,"TOR","RW",82,8,21,29,0.040179389630167
"25","Jay Beagleeaglja01",33,"VAN","RW",57,3,10,13,0.0400702270462298
"91","Cody Eakin\eakinco01",27,"VEG","C",78,22,19,41,0.0387331882680312
"299","Tyler Seguin\seguity01",27,"DAL","C",82,33,47,80,0.038436127811003
"289","Bryan Rust
ustbr01",26,"PIT","RW",72,18,17,35,0.037592088781545
"152","Zach Hyman\hymanza01",26,"TOR","C",71,21,20,41,0.0373987589829924
"144","Vinnie Hinostroza\hinosvi01",24,"ARI","C",72,16,23,39,0.0355859287426042
"293","Zach Sanford\sanfoza01",24,"STL","LW",60,8,12,20,0.0352479748479941
"147","Mike Hoffman\hoffmmi02",29,"FLA","C",82,36,34,70,0.0344260340474074
"194","Andrew Ladd\laddan01",33,"NYI","LW",26,3,8,11,0.0334889997533104
"315","Carl Soderberg\soderca01",33,"COL","C",82,23,26,49,0.0332171995267863
"72","Lawson Crouse\crousla01",21,"ARI","LW",81,11,14,25,0.0328662583346725
"10","Josh Archibaldrchijo01",26,"ARI","RW",68,12,10,22,0.0327925119847171
"46","Pavel Buchnevichuchnpa01",23,"NYR","LW",64,21,17,38,0.0319216021978034
"21","Rudolfs Balcersalceru01",21,"OTT","LW",36,5,9,14,0.0314255100754536
"227","Jared McCann\mccanja01",22,"TOT","C",78,19,16,35,0.0309063609795109
"318","Daniel Sprong\spronda01",21,"TOT","RW",63,14,9,23,0.0301408659458472
"18","Nicklas Backstromacksni02",31,"WSH","C",80,22,52,74,0.0298553278006094
"350","James van Riemsdykanrija01",29,"PHI","LW",66,27,21,48,0.0294078132338702
"89","Anthony Duclair\duclaan01",23,"TOT","LW",74,19,14,33,0.0286515966142807
"260","Zach Parise\parisza01",34,"MIN","LW",74,28,33,61,0.0283948247833419
"269","Brandon Pirri\pirribr01",27,"VEG","C",31,12,6,18,0.0279763033518497
"178","Jujhar Khaira\khairju01",24,"EDM","LW",60,3,15,18,0.0267442335443697
"75","Evgenii Dadonov\dadonev01",29,"FLA","RW",82,28,42,70,0.0252161982933578
"37","Henrik Borgströmorgshe01",21,"FLA","C",50,8,10,18,0.0210224003711547
"263","Joe Pavelski\paveljo01",34,"SJS","C",75,38,26,64,0.0207950994197716
"207","Oskar Lindblom\lindbos01",22,"PHI","LW",81,17,16,33,0.020366485385975
"362","Dale Weise\weiseda01",30,"TOT","RW",51,5,6,11,0.0194612042845512
"224","Matt Martin\martima02",29,"NYI","LW",67,6,8,14,0.0182174012388709
"355","Jakub Voracekoracja01",29,"PHI","RW",78,20,46,66,0.0177855664567562
"43","Troy Brouwerrouwtr01",33,"FLA","RW",75,12,9,21,0.0157472792794949
"31","Tyler Bertuzziertuty01",23,"DET","LW",73,21,26,47,0.0152514943201803
"282","Brad Richardson
ichabr02",33,"ARI","C",66,19,8,27,0.0139160296980082
"266","Mathieu Perreault\perrema01",31,"WPG","C",82,15,15,30,0.0124772319850364
"237","Riley Nash
ashri02",29,"CBJ","C",78,3,9,12,0.0117644976053816
"265","Brendan Perlini\perlibr01",22,"TOT","LW",68,14,7,21,0.0115618833169731
"247","Gustav Nyquist
yquigu01",29,"TOT","RW",81,22,38,60,0.0105730565472587
"343","Brady Tkachuk	kachbr01",19,"OTT","LW",71,22,23,45,0.00967812729564616
"14","Andreas Athanasiouthanan01",24,"DET","C",76,30,24,54,0.00930206605187026
"51","Matt Calvert\calvema01",29,"COL","LW",82,11,15,26,0.00818800766828215
"170","Melker Karlsson\karlsme01",28,"SJS","C",79,12,4,16,0.00775841224384762
"304","Kiefer Sherwood\sherwki01",23,"ANA","RW",50,6,6,12,0.00665750982764524
"93","Nikolaj Ehlers\ehlerni01",22,"WPG","LW",62,21,16,37,0.00662269817904836
"191","Sean Kuraly\kuralse01",26,"BOS","C",71,8,13,21,0.00631803074283568
"166","David Kampf\kampfda01",24,"CHI","C",63,4,15,19,0.0059413449989471
"235","Tyler Motte\mottety01",23,"VAN","C",74,9,7,16,0.00543206609912434
"167","Evander Kane\kaneev01",27,"SJS","LW",75,30,26,56,0.00535753285326859
"181","Leo Komarov\komarle01",32,"NYI","C",82,6,20,26,0.00484726854215066
"15","Cam Atkinsontkinca01",29,"CBJ","RW",80,41,28,69,0.00419896112548935
"34","Mikkel Boedkeroedkmi01",29,"OTT","RW",71,7,28,35,0.00379787808158782
"169","Kasperi Kapanen\kapanka01",22,"TOR","RW",78,20,24,44,0.00281692428476337
"160","Tyler Johnson\johnsty01",28,"TBL","C",80,29,18,47,0.00276119580950709
"342","Chris Tierney	iernch01",24,"OTT","C",81,9,39,48,0.000685212043606295
"69","Sean Couturier\coutuse01",26,"PHI","C",80,33,43,76,0.000399359329012163
"197","Dylan Larkin\larkidy01",22,"DET","C",76,32,41,73,0.000370089149049384
"348","Alex Tuch	uchal01",22,"VEG","RW",74,20,32,52,-0.000875190872150882
"312","Reilly Smith\smithre01",27,"VEG","RW",74,19,34,53,-0.00132593949860338
"351","Thomas Vanekanekth01",35,"DET","LW",64,16,20,36,-0.00530347751468941
"373","Mats Zuccarello\zuccama01",31,"TOT","LW",48,12,28,40,-0.00760017334094695
"295","Mark Scheifele\scheima01",25,"WPG","C",82,38,46,84,-0.00762533531724232
